
> academic-system@1.0.0 build
> next build

   ▲ Next.js 15.2.4
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/44) ...
   Generating static pages (11/44) 
   Generating static pages (22/44) 
🔍 Starting Supabase Connection Tests...
   Generating static pages (33/44) 
 ✓ Generating static pages (44/44)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                     326 kB         550 kB
├ ○ /_not-found                            990 B         102 kB
├ ○ /admin-dashboard                     9.87 kB         159 kB
├ ○ /admin/users                         6.74 kB         156 kB
├ ○ /advanced-3d-demo                    6.42 kB         116 kB
├ ƒ /api/admin/bulk-import                 161 B         101 kB
├ ƒ /api/analytics/system                  198 B         145 kB
├ ƒ /api/attendance                        198 B         145 kB
├ ƒ /api/attendance/mark                   161 B         101 kB
├ ƒ /api/enrollments/batch                 198 B         145 kB
├ ƒ /api/health                            161 B         101 kB
├ ƒ /api/sessions/create                   198 B         145 kB
├ ƒ /api/simple-attendance                 161 B         101 kB
├ ƒ /api/students                          161 B         101 kB
├ ƒ /api/system/init                       198 B         145 kB
├ ƒ /api/timetable/generate                161 B         101 kB
├ ƒ /auth/callback                         161 B         101 kB
├ ○ /enhanced-animations                  1.3 kB         102 kB
├ ○ /faculty-dashboard                   3.12 kB         192 kB
├ ○ /faculty-dashboard-new               3.12 kB         192 kB
├ ○ /faculty/create-session              10.5 kB         193 kB
├ ○ /faculty/live-monitor                5.95 kB         155 kB
├ ○ /faculty/reports                     6.52 kB         155 kB
├ ○ /feature-test                        15.9 kB         191 kB
├ ○ /highlight-demo                      6.72 kB         319 kB
├ ○ /integration-test                    6.49 kB         163 kB
├ ○ /login                               5.73 kB         143 kB
├ ○ /mobile-summary                      6.94 kB         157 kB
├ ○ /realtime-test                       13.4 kB         174 kB
├ ○ /setup-profile                       4.36 kB         181 kB
├ ○ /setup-profile-new                   4.38 kB         182 kB
├ ○ /signup                              5.01 kB         182 kB
├ ○ /student                             7.83 kB         185 kB
├ ○ /student-dashboard                   8.87 kB         158 kB
├ ○ /student/attendance                  8.94 kB         158 kB
├ ○ /student/notifications               4.58 kB         153 kB
├ ○ /student/profile                     6.98 kB         156 kB
├ ○ /student/qr-scanner                   7.7 kB         157 kB
├ ○ /student/timetable                   4.38 kB         153 kB
├ ○ /supabase-test                       5.79 kB         155 kB
├ ○ /system-monitoring                   7.24 kB         121 kB
└ ○ /theme-demo                          5.33 kB         144 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1684-c41e8e785837e7fc.js      45.8 kB
  ├ chunks/4bd1b696-68eab6ec278fac09.js  53.3 kB
  └ other shared chunks (total)          2.13 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

